timeStamp,elapsed,responseCode,responseMessage,threadName,success,failureMessage,URL,Latency
1675454596431,2099314,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-10,false,,https://www.astrology.com/us/home.aspx,0
1675454595819,2099927,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-20,false,,http://www.astrology.com/,0
1675454595789,2099958,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-9,false,,https://www.astrology.com/us/home.aspx,69
1675454595789,69,301,Moved Permanently,www.astrology.com 2-9,true,,http://www.astrology.com/,69
1675454595858,106,301,Moved Permanently,www.astrology.com 2-9,true,,https://www.astrology.com/,106
1675454595964,2099783,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-9,false,,https://www.astrology.com/us/home.aspx,0
1675454592320,2103427,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-13,false,,https://www.astrology.com/,2197
1675454592320,2197,301,Moved Permanently,www.astrology.com 2-13,true,,http://www.astrology.com/,2197
1675454594517,2101230,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-13,false,,https://www.astrology.com/,0
1675454596386,2099360,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-8,false,,https://www.astrology.com/,64
1675454596386,64,301,Moved Permanently,www.astrology.com 2-8,true,,http://www.astrology.com/,64
1675454596450,2099296,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-8,false,,https://www.astrology.com/,0
1675454591822,2103925,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-12,false,,https://www.astrology.com/us/home.aspx,2199
1675454591822,2199,301,Moved Permanently,www.astrology.com 2-12,true,,http://www.astrology.com/,2199
1675454594021,2433,301,Moved Permanently,www.astrology.com 2-12,true,,https://www.astrology.com/,2433
1675454596453,2099293,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-12,false,,https://www.astrology.com/us/home.aspx,0
1675454595318,2100430,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,www.astrology.com 2-19,false,,http://www.astrology.com/,0
